2024-09-19 10:20:34 INFO   HV000001: Hibernate Validator 8.0.1.Final
2024-09-19 10:20:34 INFO   Starting ProjectRestaurantsApplication using Java 21.0.4 with PID 3920 (C:\Users\vjelis\IdeaProjects\ProjectRestaurants\build\classes\java\main started by vjelis in C:\Users\vjelis\IdeaProjects\ProjectRestaurants)
2024-09-19 10:20:34 INFO   No active profile set, falling back to 1 default profile: "default"
2024-09-19 10:20:37 INFO   Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-19 10:20:38 INFO   Finished Spring Data repository scanning in 512 ms. Found 9 JPA repository interfaces.
2024-09-19 10:20:41 INFO   Tomcat initialized with port 8080 (http)
2024-09-19 10:20:41 INFO   Initializing ProtocolHandler ["http-nio-8080"]
2024-09-19 10:20:41 INFO   Starting service [Tomcat]
2024-09-19 10:20:41 INFO   Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-09-19 10:20:41 INFO   Initializing Spring embedded WebApplicationContext
2024-09-19 10:20:41 INFO   Root WebApplicationContext: initialization completed in 6946 ms
2024-09-19 10:20:42 WARN   spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-19 10:20:42 INFO   HikariPool-1 - Starting...
2024-09-19 10:20:43 INFO   HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5265a8dd
2024-09-19 10:20:43 INFO   HikariPool-1 - Start completed.
2024-09-19 10:20:45 INFO   Reading from restaurant_db.DATABASECHANGELOG
2024-09-19 10:20:45 INFO   Successfully acquired change log lock
2024-09-19 10:20:45 INFO   Using deploymentId: 6730445570
2024-09-19 10:20:45 INFO   Reading from restaurant_db.DATABASECHANGELOG
2024-09-19 10:20:45 INFO   Running Changeset: db/changelog/scripts/V11_order_table_customization/add_constraint_fk_username_to_username.sql::raw::includeAll
2024-09-19 10:20:45 ERROR  ChangeSet db/changelog/scripts/V11_order_table_customization/add_constraint_fk_username_to_username.sql::raw::includeAll encountered an exception.
liquibase.exception.DatabaseException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '--ALTER TABLE orders DROP CONSTRAINT fk_orders_user;
--
--ALTER TABLE orders ADD' at line 1 [Failed SQL: (1064) --ALTER TABLE orders DROP CONSTRAINT fk_orders_user;
--
--ALTER TABLE orders ADD CONSTRAINT fk_orders_user FOREIGN KEY (fk_username) REFERENCES users(username);

--ALTER TABLE 'orders' DROP FOREIGN KEY 'fk_orders_user';

--ALTER TABLE orders
--ADD CONSTRAINT fk_orders_user
--FOREIGN KEY (fk_username) REFERENCES users(username);

ALTER TABLE orders
ADD CONSTRAINT fk_orders_username
FOREIGN KEY (fk_username) REFERENCES users(username);       // TODO ended here]
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:473) ~[liquibase-core-4.27.0.jar:?]
2024-09-19 10:52:58 INFO   Custom SQL executed
2024-09-19 10:52:58 INFO   ChangeSet db/changelog/scripts/V11_order_table_customization/change_fk_user_id_column_type_to_varchar.sql::raw::includeAll ran successfully in 135ms
2024-09-19 10:52:58 INFO   Running Changeset: db/changelog/scripts/V11_order_table_customization/add_constraint_fk_username_to_username.sql::raw::includeAll
2024-09-19 10:52:58 INFO   Custom SQL executed
2024-09-19 10:52:58 INFO   ChangeSet db/changelog/scripts/V11_order_table_customization/add_constraint_fk_username_to_username.sql::raw::includeAll ran successfully in 138ms
2024-09-19 10:52:58 INFO   Running Changeset: db/changelog/scripts/V12_products_expire_table_customization/add_removed_column.sql::raw::includeAll
2024-09-19 10:52:58 WARN   Integer display width is deprecated and will be removed in a future release.
2024-09-19 10:52:58 INFO   Custom SQL executed
2024-09-19 10:52:58 INFO   ChangeSet db/changelog/scripts/V12_products_expire_table_customization/add_removed_column.sql::raw::includeAll ran successfully in 43ms
2024-09-19 10:52:58 INFO   Running Changeset: db/changelog/scripts/V12_products_expire_table_customization/fill_removed_column_values.sql::raw::includeAll
2024-09-19 10:52:58 INFO   Custom SQL executed
2024-09-19 10:52:58 INFO   ChangeSet db/changelog/scripts/V12_products_expire_table_customization/fill_removed_column_values.sql::raw::includeAll ran successfully in 9ms
2024-09-19 10:52:58 INFO   Running Changeset: db/changelog/scripts/V12_products_expire_table_customization/change_removed_column_values.sql::raw::includeAll
2024-09-19 10:52:58 INFO   Custom SQL executed
2024-09-19 10:52:58 INFO   ChangeSet db/changelog/scripts/V12_products_expire_table_customization/change_removed_column_values.sql::raw::includeAll ran successfully in 8ms
2024-09-19 10:52:58 INFO   Running Changeset: db/changelog/scripts/V15_user_table_customization_2/drop_column_role.sql::raw::includeAll
2024-09-19 10:52:58 INFO   Custom SQL executed
2024-09-19 10:52:58 INFO   ChangeSet db/changelog/scripts/V15_user_table_customization_2/drop_column_role.sql::raw::includeAll ran successfully in 64ms
2024-09-19 10:52:58 INFO   Running Changeset: db/changelog/scripts/V13_create_privileges_roles_tables/create_table_roles.sql::raw::includeAll
2024-09-19 10:52:58 INFO   Custom SQL executed
2024-09-19 10:52:58 INFO   ChangeSet db/changelog/scripts/V13_create_privileges_roles_tables/create_table_roles.sql::raw::includeAll ran successfully in 59ms
2024-09-19 10:52:59 INFO   Running Changeset: db/changelog/scripts/V13_create_privileges_roles_tables/create_table_permissions.sql::raw::includeAll
2024-09-19 10:52:59 INFO   Custom SQL executed
2024-09-19 10:52:59 INFO   ChangeSet db/changelog/scripts/V13_create_privileges_roles_tables/create_table_permissions.sql::raw::includeAll ran successfully in 60ms
2024-09-19 10:52:59 INFO   Running Changeset: db/changelog/scripts/V13_create_privileges_roles_tables/create_join_table_role_permission.sql::raw::includeAll
2024-09-19 10:52:59 INFO   Custom SQL executed
2024-09-19 10:52:59 INFO   ChangeSet db/changelog/scripts/V13_create_privileges_roles_tables/create_join_table_role_permission.sql::raw::includeAll ran successfully in 80ms
2024-09-19 10:52:59 INFO   Running Changeset: db/changelog/scripts/V14_create_join_table_users_roles/create_join_table_user_role.sql::raw::includeAll
2024-09-19 10:52:59 INFO   Custom SQL executed
2024-09-19 10:52:59 INFO   ChangeSet db/changelog/scripts/V14_create_join_table_users_roles/create_join_table_user_role.sql::raw::includeAll ran successfully in 83ms
2024-09-19 10:52:59 INFO   Running Changeset: db/changelog/scripts/V16_data_initialization_2/import_roles_data.sql::raw::includeAll
2024-09-19 10:52:59 INFO   Custom SQL executed
2024-09-19 10:52:59 INFO   ChangeSet db/changelog/scripts/V16_data_initialization_2/import_roles_data.sql::raw::includeAll ran successfully in 22ms
2024-09-19 10:52:59 INFO   Running Changeset: db/changelog/scripts/V16_data_initialization_2/import_permissions_data.sql::raw::includeAll
2024-09-19 10:52:59 INFO   Custom SQL executed
2024-09-19 10:52:59 INFO   ChangeSet db/changelog/scripts/V16_data_initialization_2/import_permissions_data.sql::raw::includeAll ran successfully in 18ms
2024-09-19 10:52:59 INFO   Running Changeset: db/changelog/scripts/V16_data_initialization_2/import_role_permissions_data.sql::raw::includeAll
2024-09-19 10:52:59 INFO   Custom SQL executed
2024-09-19 10:52:59 INFO   ChangeSet db/changelog/scripts/V16_data_initialization_2/import_role_permissions_data.sql::raw::includeAll ran successfully in 20ms
2024-09-19 10:52:59 INFO   Running Changeset: db/changelog/scripts/V17_data_initialization_3/import_new_permission.sql::raw::includeAll
2024-09-19 10:52:59 INFO   Custom SQL executed
2024-09-19 10:52:59 INFO   ChangeSet db/changelog/scripts/V17_data_initialization_3/import_new_permission.sql::raw::includeAll ran successfully in 20ms
2024-09-19 10:52:59 INFO   Running Changeset: db/changelog/scripts/V17_data_initialization_3/import_permissions_data_2.sql::raw::includeAll
2024-09-19 10:52:59 INFO   Custom SQL executed
2024-09-19 10:52:59 INFO   ChangeSet db/changelog/scripts/V17_data_initialization_3/import_permissions_data_2.sql::raw::includeAll ran successfully in 22ms
2024-09-19 10:52:59 INFO   Running Changeset: db/changelog/scripts/V17_data_initialization_3/import_permissions_data_3.sql::raw::includeAll
2024-09-19 10:52:59 INFO   Custom SQL executed
2024-09-19 10:52:59 INFO   ChangeSet db/changelog/scripts/V17_data_initialization_3/import_permissions_data_3.sql::raw::includeAll ran successfully in 26ms
2024-09-19 10:52:59 INFO   Running Changeset: db/changelog/scripts/V17_data_initialization_3/import_role_permission_2.sql::raw::includeAll
2024-09-19 10:52:59 INFO   Custom SQL executed
2024-09-19 10:52:59 INFO   ChangeSet db/changelog/scripts/V17_data_initialization_3/import_role_permission_2.sql::raw::includeAll ran successfully in 29ms
2024-09-19 10:52:59 INFO   Running Changeset: db/changelog/scripts/V18_add_salt_to_users/add_salt.sql::raw::includeAll
2024-09-19 10:52:59 INFO   Custom SQL executed
2024-09-19 10:52:59 INFO   ChangeSet db/changelog/scripts/V18_add_salt_to_users/add_salt.sql::raw::includeAll ran successfully in 52ms
2024-09-19 10:52:59 INFO   UPDATE SUMMARY
2024-09-19 10:52:59 INFO   Run:                         46
2024-09-19 10:52:59 INFO   Previously run:               0
2024-09-19 10:52:59 INFO   Filtered out:                 0
2024-09-19 10:52:59 INFO   -------------------------------
2024-09-19 10:52:59 INFO   Total change sets:           46
2024-09-19 10:52:59 INFO   Update summary generated
2024-09-19 10:52:59 INFO   Update command completed successfully.
2024-09-19 10:52:59 INFO   Liquibase: Update has been successful. Rows affected: 150
2024-09-19 10:52:59 INFO   Successfully released change log lock
2024-09-19 10:52:59 INFO   Command execution complete
2024-09-19 10:53:00 INFO   HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-19 10:53:00 INFO   HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-19 10:53:00 INFO   HHH000026: Second-level cache disabled
2024-09-19 10:53:01 INFO   No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-19 10:53:03 INFO   HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-19 10:53:04 INFO   Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-19 10:53:05 WARN   Unable to proxy interface-implementing method [public final void org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.afterPropertiesSet() throws java.lang.Exception] because it is marked as final, consider using interface-based JDK proxies instead.
2024-09-19 10:53:06 INFO   Global AuthenticationManager configured with AuthenticationProvider bean with name customDaoAuthenticationProvider
2024-09-19 10:53:06 WARN   Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-19 10:53:07 INFO   Exposing 4 endpoints beneath base path '/actuator'
2024-09-19 10:53:07 INFO   Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@70141128, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5a14682d, org.springframework.security.web.context.SecurityContextHolderFilter@c4cec4e, org.springframework.security.web.header.HeaderWriterFilter@7807e2bb, org.springframework.web.filter.CorsFilter@e093615, org.springframework.security.web.authentication.logout.LogoutFilter@2d3ff2e8, com.orioninc.ProjectRestaurants.auth.webtoken.JwtAuthenticationFilter$$SpringCGLIB$$0@92f6ae6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@9a4bb97, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@18092b96, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5c891ec1, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@33e0d356, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4076398b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@13d02df2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@cc4d929, org.springframework.security.web.access.ExceptionTranslationFilter@612d3732, org.springframework.security.web.access.intercept.AuthorizationFilter@30100995]
2024-09-19 10:53:09 INFO   Starting ProtocolHandler ["http-nio-8080"]
2024-09-19 10:53:09 INFO   Tomcat started on port 8080 (http) with context path '/'
2024-09-19 10:53:09 INFO   ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-consumers_1-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = consumers_1
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

2024-09-19 10:53:10 INFO   initializing Kafka metrics collector
2024-09-19 10:53:10 INFO   Kafka version: 3.7.0
2024-09-19 10:53:10 INFO   Kafka commitId: 2ae524ed625438c5
2024-09-19 10:53:10 INFO   Kafka startTimeMs: 1726732390294
2024-09-19 10:53:10 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Subscribed to topic(s): my-topic
2024-09-19 10:53:10 INFO   Started ProjectRestaurantsApplication in 24.305 seconds (process running for 26.153)
2024-09-19 10:53:11 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:11 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:11 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:11 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:11 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:11 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:11 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:11 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:11 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:11 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:11 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:11 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:11 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:11 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:11 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:12 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:12 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:12 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:13 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:13 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:13 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:14 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:14 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:14 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:15 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:15 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:15 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:16 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:16 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:16 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:17 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:17 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:17 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:18 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:18 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:18 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:19 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:19 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:19 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:20 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:20 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:20 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:21 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:21 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:21 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:22 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:22 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:22 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:23 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:23 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:23 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:24 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:24 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:24 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:24 INFO   Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-19 10:53:24 INFO   Initializing Servlet 'dispatcherServlet'
2024-09-19 10:53:24 INFO   Completed initialization in 2 ms
2024-09-19 10:53:25 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:25 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:25 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:26 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:26 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:26 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:27 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:27 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:27 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:28 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:28 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:28 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:29 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:29 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:29 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:30 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:30 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:30 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:31 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:31 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:31 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:32 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:32 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:32 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
